word,cefr_level,source
a,Pre A1,dataset_cambridge
a few,A2,dataset_cambridge
a little,A2,dataset_cambridge
a lot,Pre A1,dataset_cambridge
a lot of,Pre A1,dataset_cambridge
a.m.,A2,dataset_cambridge
abandon,B2,dataset_oxford3000
ability,A2,dataset_oxford3000
able,A2,dataset_oxford3000
about,Pre A1,dataset_cambridge
above,A1,dataset_cambridge
abroad,A2,dataset_oxford3000
absolute,B2,dataset_oxford3000
absolutely,B1,dataset_oxford3000
academic,B1,dataset_oxford3000
accept,A2,dataset_oxford3000
acceptable,B2,dataset_oxford3000
access,B1,dataset_oxford3000
accident,A2,dataset_oxford3000
accommodation,B1,dataset_oxford3000
accompany,B2,dataset_oxford3000
according to,A2,dataset_oxford3000
account,B1,dataset_oxford3000
accurate,B2,dataset_oxford3000
accuse,B2,dataset_oxford3000
achieve,A2,dataset_oxford3000
achievement,B1,dataset_oxford3000
acknowledge,B2,dataset_oxford3000
acquire,B2,dataset_oxford3000
across,A2,dataset_cambridge
act,A2,dataset_cambridge
action,A1,dataset_oxford3000
active,A2,dataset_oxford3000
activity,A1,dataset_oxford3000
actor,A2,dataset_cambridge
actress,A1,dataset_oxford3000
actual,B2,dataset_oxford3000
actually,A2,dataset_cambridge
ad,B1,dataset_oxford3000
adapt,B2,dataset_oxford3000
add,Pre A1,dataset_cambridge
addition,B1,dataset_oxford3000
additional,B2,dataset_oxford3000
address,A1,dataset_cambridge
administration,B2,dataset_oxford3000
admire,B1,dataset_oxford3000
admit,B1,dataset_oxford3000
adopt,B2,dataset_oxford3000
adult,A1,dataset_oxford3000
advance,B2,dataset_oxford3000
advanced,B1,dataset_oxford3000
advantage,A2,dataset_oxford3000
adventure,A2,dataset_cambridge
advertise,A2,dataset_oxford3000
advertisement,A2,dataset_oxford3000
advertising,A2,dataset_oxford3000
advice,A1,dataset_oxford3000
advise,B1,dataset_oxford3000
affair,B2,dataset_oxford3000
affect,A2,dataset_oxford3000
afford,B1,dataset_oxford3000
afraid,A1,dataset_cambridge
after,A2,dataset_cambridge
afternoon,Pre A1,dataset_cambridge
afterwards,B2,dataset_oxford3000
again,Pre A1,dataset_cambridge
against,A2,dataset_oxford3000
age,A1,dataset_cambridge
aged,B1,dataset_oxford3000
agency,B2,dataset_oxford3000
agenda,B2,dataset_oxford3000
agent,B1,dataset_oxford3000
aggressive,B2,dataset_oxford3000
ago,A2,dataset_cambridge
agree,A2,dataset_cambridge
agreement,B1,dataset_oxford3000
ah,A2,dataset_oxford3000
ahead,B1,dataset_oxford3000
aid,B2,dataset_oxford3000
aim,B1,dataset_oxford3000
air,A2,dataset_cambridge
aircraft,B2,dataset_oxford3000
airline,A2,dataset_oxford3000
airport,A2,dataset_cambridge
alarm,B1,dataset_oxford3000
album,B1,dataset_oxford3000
alcohol,B1,dataset_oxford3000
alcoholic,B1,dataset_oxford3000
alien,Pre A1,dataset_cambridge
alive,A2,dataset_oxford3000
all,A1,dataset_cambridge
all right,A1,dataset_cambridge
allow,A2,dataset_oxford3000
almost,A2,dataset_oxford3000
alone,A2,dataset_cambridge
along,A1,dataset_cambridge
alphabet,Pre A1,dataset_cambridge
already,A2,dataset_cambridge
also,A2,dataset_cambridge
alter,B2,dataset_oxford3000
alternative,A2,dataset_oxford3000
although,A2,dataset_oxford3000
always,A1,dataset_cambridge
amazed,B1,dataset_oxford3000
amazing,A2,dataset_cambridge
ambition,B1,dataset_oxford3000
ambitious,B1,dataset_oxford3000
ambulance,A2,dataset_cambridge
among,A2,dataset_oxford3000
amount,A2,dataset_oxford3000
an,Pre A1,dataset_cambridge
analyse,B1,dataset_oxford3000
analysis,B1,dataset_oxford3000
ancient,A2,dataset_oxford3000
and,Pre A1,dataset_cambridge
anger,B2,dataset_oxford3000
angle,B2,dataset_oxford3000
angry,Pre A1,dataset_cambridge
animal,Pre A1,dataset_cambridge
ankle,A2,dataset_oxford3000
anniversary,B2,dataset_oxford3000
announce,B1,dataset_oxford3000
announcement,B1,dataset_oxford3000
annoy,B1,dataset_oxford3000
annoyed,B1,dataset_oxford3000
annoying,B1,dataset_oxford3000
annual,B2,dataset_oxford3000
another,A1,dataset_cambridge
answer,Pre A1,dataset_cambridge
anxious,B2,dataset_oxford3000
any,A1,dataset_cambridge
any more,A2,dataset_oxford3000
anybody,A2,dataset_oxford3000
anyone,A2,dataset_cambridge
anything,A2,dataset_cambridge
anyway,A2,dataset_oxford3000
anywhere,A2,dataset_cambridge
apart,B1,dataset_oxford3000
apartment,Pre A1,dataset_cambridge
apologize,B1,dataset_oxford3000
app,A1,dataset_cambridge
apparent,B2,dataset_oxford3000
apparently,B2,dataset_oxford3000
appeal,B2,dataset_oxford3000
appear,A2,dataset_cambridge
appearance,A2,dataset_oxford3000
apple,Pre A1,dataset_cambridge
application,B1,dataset_oxford3000
apply,A2,dataset_oxford3000
appointment,B1,dataset_oxford3000
appreciate,B1,dataset_oxford3000
approach,B2,dataset_oxford3000
appropriate,B2,dataset_oxford3000
approval,B2,dataset_oxford3000
approve,B2,dataset_oxford3000
approximately,B1,dataset_oxford3000
april,A2,dataset_cambridge
architect,A2,dataset_oxford3000
architecture,A2,dataset_oxford3000
area,A1,dataset_oxford3000
argue,A2,dataset_oxford3000
argument,A2,dataset_oxford3000
arise,B2,dataset_oxford3000
arm,Pre A1,dataset_cambridge
armchair,Pre A1,dataset_cambridge
armed,B2,dataset_oxford3000
arms,B2,dataset_oxford3000
army,A2,dataset_oxford3000
around,A1,dataset_cambridge
arrange,A2,dataset_oxford3000
arrangement,A2,dataset_oxford3000
arrest,B1,dataset_oxford3000
arrival,B1,dataset_oxford3000
arrive,A2,dataset_cambridge
art,A2,dataset_cambridge
article,A1,dataset_oxford3000
artificial,B2,dataset_oxford3000
artist,A2,dataset_cambridge
artistic,B2,dataset_oxford3000
as,A2,dataset_cambridge
as ... as,A2,dataset_cambridge
as as,A2,dataset_cambridge
ashamed,B2,dataset_oxford3000
ask,Pre A1,dataset_cambridge
asleep,A1,dataset_cambridge
aspect,B2,dataset_oxford3000
assess,B2,dataset_oxford3000
assessment,B2,dataset_oxford3000
assignment,B1,dataset_oxford3000
assist,B1,dataset_oxford3000
assistant,A2,dataset_oxford3000
associate,B2,dataset_oxford3000
associated,B2,dataset_oxford3000
association,B2,dataset_oxford3000
assume,B2,dataset_oxford3000
astronaut,A2,dataset_cambridge
at,A1,dataset_cambridge
at the moment,A2,dataset_cambridge
athlete,A2,dataset_oxford3000
atmosphere,B1,dataset_oxford3000
attach,B1,dataset_oxford3000
attack,A2,dataset_oxford3000
attempt,B2,dataset_oxford3000
attend,A2,dataset_oxford3000
attention,A2,dataset_oxford3000
attitude,B1,dataset_oxford3000
attract,B1,dataset_oxford3000
attraction,B1,dataset_oxford3000
attractive,A2,dataset_oxford3000
audience,A2,dataset_oxford3000
august,A2,dataset_cambridge
aunt,A1,dataset_cambridge
author,A2,dataset_oxford3000
authority,B1,dataset_oxford3000
autumn,A2,dataset_cambridge
available,A2,dataset_oxford3000
average,A2,dataset_oxford3000
avoid,A2,dataset_oxford3000
awake,A1,dataset_cambridge
award,A2,dataset_oxford3000
aware,B1,dataset_oxford3000
away,A2,dataset_cambridge
awful,A2,dataset_oxford3000
baby,Pre A1,dataset_cambridge
back,A1,dataset_cambridge
background,A2,dataset_oxford3000
backpack,A2,dataset_cambridge
backwards,B1,dataset_oxford3000
bacteria,B2,dataset_oxford3000
bad,A1,dataset_cambridge
badly,A1,dataset_cambridge
badminton,Pre A1,dataset_cambridge
bag,Pre A1,dataset_cambridge
bake,B1,dataset_oxford3000
balance,B1,dataset_oxford3000
balcony,A1,dataset_cambridge
ball,Pre A1,dataset_cambridge
balloon,Pre A1,dataset_cambridge
ban,B1,dataset_oxford3000
banana,Pre A1,dataset_cambridge
band,A1,dataset_cambridge
bandage,A2,dataset_cambridge
bank,A2,dataset_cambridge
bar,A2,dataset_oxford3000
barrier,B2,dataset_oxford3000
base,B1,dataset_oxford3000
baseball,Pre A1,dataset_cambridge
baseball cap,Pre A1,dataset_cambridge
based,A2,dataset_oxford3000
basement,A1,dataset_cambridge
basic,B1,dataset_oxford3000
basically,B2,dataset_oxford3000
basis,B1,dataset_oxford3000
basketball,Pre A1,dataset_cambridge
bat,A1,dataset_cambridge
bath,Pre A1,dataset_cambridge
bathroom,Pre A1,dataset_cambridge
battery,B1,dataset_oxford3000
battle,B1,dataset_oxford3000
be,Pre A1,dataset_cambridge
be called,A1,dataset_cambridge
beach,Pre A1,dataset_cambridge
bean,Pre A1,dataset_cambridge
bear,Pre A1,dataset_cambridge
beard,A1,dataset_cambridge
beat,A2,dataset_oxford3000
beautiful,Pre A1,dataset_cambridge
beauty,B1,dataset_oxford3000
because,A1,dataset_cambridge
become,A1,dataset_oxford3000
bed,Pre A1,dataset_cambridge
bedroom,Pre A1,dataset_cambridge
bee,Pre A1,dataset_cambridge
beef,A2,dataset_oxford3000
beer,A1,dataset_oxford3000
beetle,A2,dataset_cambridge
before,A2,dataset_cambridge
beg,B2,dataset_oxford3000
begin,A2,dataset_cambridge
beginning,A1,dataset_oxford3000
behave,A2,dataset_oxford3000
behaviour,A2,dataset_oxford3000
behind,Pre A1,dataset_cambridge
being,B2,dataset_oxford3000
belief,B1,dataset_oxford3000
believe,A2,dataset_cambridge
bell,B1,dataset_oxford3000
belong,A2,dataset_oxford3000
below,A1,dataset_cambridge
belt,A2,dataset_cambridge
bend,B1,dataset_oxford3000
benefit,A2,dataset_oxford3000
bent,B2,dataset_oxford3000
best,A1,dataset_cambridge
bet,B2,dataset_oxford3000
better,A1,dataset_cambridge
between,Pre A1,dataset_cambridge
beyond,B2,dataset_oxford3000
bicycle,A2,dataset_cambridge
big,Pre A1,dataset_cambridge
bike,Pre A1,dataset_cambridge
bill,A1,dataset_oxford3000
billion,A2,dataset_oxford3000
bin,A2,dataset_cambridge
biology,A2,dataset_oxford3000
bird,Pre A1,dataset_cambridge
birth,A2,dataset_oxford3000
birthday,Pre A1,dataset_cambridge
biscuit,A2,dataset_cambridge
bit,A2,dataset_cambridge
bite,B1,dataset_oxford3000
bitter,B2,dataset_oxford3000
black,Pre A1,dataset_cambridge
blame,B2,dataset_oxford3000
blank,A2,dataset_oxford3000
blanket,A1,dataset_cambridge
blind,B2,dataset_oxford3000
block,B1,dataset_oxford3000
blog,A1,dataset_oxford3000
blond,A1,dataset_cambridge
blonde,A1,dataset_oxford3000
blood,A2,dataset_oxford3000
blow,A2,dataset_oxford3000
blue,Pre A1,dataset_cambridge
board,Pre A1,dataset_cambridge
board game,Pre A1,dataset_cambridge
boat,Pre A1,dataset_cambridge
body,Pre A1,dataset_cambridge
boil,A2,dataset_oxford3000
bomb,B1,dataset_oxford3000
bond,B2,dataset_oxford3000
bone,A2,dataset_oxford3000
book,Pre A1,dataset_cambridge
bookcase,Pre A1,dataset_cambridge
bookshop,Pre A1,dataset_cambridge
boot,A1,dataset_oxford3000
boots,Pre A1,dataset_cambridge
border,B1,dataset_oxford3000
bored,A2,dataset_cambridge
boring,A1,dataset_cambridge
born,A1,dataset_oxford3000
borrow,A2,dataset_cambridge
boss,A2,dataset_oxford3000
both,A1,dataset_cambridge
bother,B1,dataset_oxford3000
bottle,A1,dataset_cambridge
bottom,A1,dataset_cambridge
bounce,Pre A1,dataset_cambridge
bowl,A1,dataset_cambridge
box,Pre A1,dataset_cambridge
boy,Pre A1,dataset_cambridge
boyfriend,A1,dataset_oxford3000
bracelet,A2,dataset_cambridge
brain,A2,dataset_oxford3000
branch,B1,dataset_oxford3000
brand,B1,dataset_oxford3000
brave,A1,dataset_cambridge
bread,Pre A1,dataset_cambridge
break,A1,dataset_cambridge
breakfast,Pre A1,dataset_cambridge
breast,B2,dataset_oxford3000
breath,B1,dataset_oxford3000
breathe,B1,dataset_oxford3000
breathing,B1,dataset_oxford3000
bride,B1,dataset_oxford3000
bridge,A2,dataset_cambridge
brief,B2,dataset_oxford3000
bright,A2,dataset_oxford3000
brilliant,A1,dataset_cambridge
bring,A1,dataset_cambridge
broad,B2,dataset_oxford3000
broadcast,B2,dataset_oxford3000
broken,A2,dataset_cambridge
brother,Pre A1,dataset_cambridge
brown,Pre A1,dataset_cambridge
brush,A2,dataset_cambridge
bubble,B1,dataset_oxford3000
budget,B2,dataset_oxford3000
build,A1,dataset_cambridge
building,A1,dataset_cambridge
bullet,B2,dataset_oxford3000
bunch,B2,dataset_oxford3000
burger,Pre A1,dataset_cambridge
burn,A2,dataset_cambridge
bury,B1,dataset_oxford3000
bus,Pre A1,dataset_cambridge
bus station,A1,dataset_cambridge
bus stop,A1,dataset_cambridge
bush,B2,dataset_oxford3000
business,A2,dataset_cambridge
businessman,A2,dataset_cambridge
businesswoman,A2,dataset_cambridge
busy,A1,dataset_cambridge
but,Pre A1,dataset_cambridge
butter,A2,dataset_cambridge
butterfly,A2,dataset_cambridge
button,A2,dataset_oxford3000
buy,A1,dataset_cambridge
by,A1,dataset_cambridge
by myself,A2,dataset_cambridge
by yourself,A2,dataset_cambridge
bye,Pre A1,dataset_cambridge
cable,B2,dataset_oxford3000
caf,A1,dataset_cambridge
cafe,A1,dataset_oxford3000
cage,A1,dataset_cambridge
cake,Pre A1,dataset_cambridge
calculate,B2,dataset_oxford3000
calendar,A2,dataset_cambridge
call,A1,dataset_cambridge
calm,B1,dataset_oxford3000
camel,A2,dataset_cambridge
camera,Pre A1,dataset_cambridge
camp,A2,dataset_cambridge
campaign,B1,dataset_oxford3000
camping,A2,dataset_oxford3000
campus,B1,dataset_oxford3000
can,Pre A1,dataset_cambridge
cancel,B2,dataset_oxford3000
cancer,B2,dataset_oxford3000
candidate,B1,dataset_oxford3000
candy,Pre A1,dataset_cambridge
cannot,A1,dataset_oxford3000
cap,B1,dataset_oxford3000
capable,B2,dataset_oxford3000
capacity,B2,dataset_oxford3000
capital,A1,dataset_oxford3000
captain,B1,dataset_oxford3000
capture,B2,dataset_oxford3000
car,Pre A1,dataset_cambridge
car park,A1,dataset_cambridge
card,A2,dataset_cambridge
care,A2,dataset_oxford3000
career,A1,dataset_oxford3000
careful,A1,dataset_cambridge
carefully,A1,dataset_cambridge
careless,B1,dataset_oxford3000
carpet,A2,dataset_oxford3000
carrot,Pre A1,dataset_cambridge
carry,A1,dataset_cambridge
cartoon,A2,dataset_cambridge
case,A2,dataset_oxford3000
cash,A2,dataset_oxford3000
cast,B2,dataset_oxford3000
castle,A2,dataset_cambridge
cat,Pre A1,dataset_cambridge
catch,A1,dataset_cambridge
category,B1,dataset_oxford3000
cause,A2,dataset_oxford3000
cave,A2,dataset_cambridge
cd,A1,dataset_cambridge
ceiling,B1,dataset_oxford3000
celebrate,A2,dataset_oxford3000
celebration,B1,dataset_oxford3000
celebrity,A2,dataset_oxford3000
cell,B2,dataset_oxford3000
cent,A1,dataset_oxford3000
central,B1,dataset_oxford3000
centre,A1,dataset_cambridge
century,A2,dataset_cambridge
cereal,A2,dataset_cambridge
ceremony,B1,dataset_oxford3000
certain,A2,dataset_oxford3000
certainly,A2,dataset_oxford3000
chain,B1,dataset_oxford3000
chair,Pre A1,dataset_cambridge
chairman,B2,dataset_oxford3000
challenge,B1,dataset_oxford3000
champion,B1,dataset_oxford3000
chance,A2,dataset_oxford3000
change,A1,dataset_cambridge
channel,A2,dataset_cambridge
chapter,B1,dataset_oxford3000
character,A2,dataset_oxford3000
characteristic,B2,dataset_oxford3000
charge,B1,dataset_oxford3000
charity,A2,dataset_oxford3000
chart,A1,dataset_oxford3000
chat,A2,dataset_cambridge
cheap,A2,dataset_cambridge
cheat,B1,dataset_oxford3000
check,A1,dataset_oxford3000
cheerful,B1,dataset_oxford3000
cheese,A1,dataset_cambridge
chef,A2,dataset_oxford3000
chemical,B1,dataset_oxford3000
chemist,A2,dataset_cambridge
chemistry,A2,dataset_oxford3000
chess,A2,dataset_cambridge
chest,B1,dataset_oxford3000
chicken,Pre A1,dataset_cambridge
chief,B2,dataset_oxford3000
child,Pre A1,dataset_cambridge
childhood,B1,dataset_oxford3000
children,Pre A1,dataset_cambridge
chip,A2,dataset_oxford3000
chips,Pre A1,dataset_cambridge
chocolate,Pre A1,dataset_cambridge
choice,A2,dataset_oxford3000
choose,Pre A1,dataset_cambridge
chopsticks,A2,dataset_cambridge
church,A2,dataset_oxford3000
cigarette,A2,dataset_oxford3000
cinema,A1,dataset_cambridge
circle,A1,dataset_cambridge
circumstance,B2,dataset_oxford3000
circus,A1,dataset_cambridge
cite,B2,dataset_oxford3000
citizen,B2,dataset_oxford3000
city,A1,dataset_cambridge
city centre,A1,dataset_cambridge
civil,B2,dataset_oxford3000
claim,B1,dataset_oxford3000
clap,Pre A1,dataset_cambridge
class,Pre A1,dataset_cambridge
classic,B2,dataset_oxford3000
classical,A2,dataset_oxford3000
classmate,Pre A1,dataset_cambridge
classroom,Pre A1,dataset_cambridge
clause,B1,dataset_oxford3000
clean,Pre A1,dataset_cambridge
clear,A2,dataset_oxford3000
clearly,A2,dataset_oxford3000
clever,A1,dataset_cambridge
click,B1,dataset_oxford3000
client,B1,dataset_oxford3000
climate,A2,dataset_oxford3000
climb,A1,dataset_cambridge
clock,Pre A1,dataset_cambridge
close,Pre A1,dataset_cambridge
closed,Pre A1,dataset_cambridge
closely,B2,dataset_oxford3000
cloth,B1,dataset_oxford3000
clothes,Pre A1,dataset_cambridge
clothing,A2,dataset_oxford3000
cloud,A1,dataset_cambridge
cloudy,A1,dataset_cambridge
clown,A1,dataset_cambridge
club,A2,dataset_cambridge
clue,B1,dataset_oxford3000
coach,A2,dataset_oxford3000
coal,B1,dataset_oxford3000
coast,A2,dataset_oxford3000
coat,A1,dataset_cambridge
coconut,Pre A1,dataset_cambridge
code,A2,dataset_oxford3000
coffee,A1,dataset_cambridge
coin,B1,dataset_oxford3000
cold,A1,dataset_cambridge
collapse,B2,dataset_oxford3000
colleague,A2,dataset_oxford3000
collect,A2,dataset_cambridge
collection,B1,dataset_oxford3000
college,A2,dataset_cambridge
colour,Pre A1,dataset_cambridge
coloured,B1,dataset_oxford3000
column,A2,dataset_oxford3000
comb,A2,dataset_cambridge
combination,B2,dataset_oxford3000
combine,B1,dataset_oxford3000
come,Pre A1,dataset_cambridge
come on,A1,dataset_cambridge
comedy,A2,dataset_oxford3000
comfort,B2,dataset_oxford3000
comfortable,A2,dataset_oxford3000
comic,A1,dataset_cambridge
comic book,A1,dataset_cambridge
command,B2,dataset_oxford3000
comment,A2,dataset_oxford3000
commercial,B1,dataset_oxford3000
commission,B2,dataset_oxford3000
commit,B1,dataset_oxford3000
commitment,B2,dataset_oxford3000
committee,B2,dataset_oxford3000
common,A1,dataset_oxford3000
commonly,B2,dataset_oxford3000
communicate,A2,dataset_oxford3000
communication,B1,dataset_oxford3000
community,A2,dataset_oxford3000
company,A1,dataset_oxford3000
compare,A1,dataset_oxford3000
comparison,B1,dataset_oxford3000
compete,A2,dataset_oxford3000
competition,A2,dataset_cambridge
competitive,B1,dataset_oxford3000
competitor,B1,dataset_oxford3000
complain,A2,dataset_oxford3000
complaint,B1,dataset_oxford3000
complete,Pre A1,dataset_cambridge
completely,A2,dataset_oxford3000
complex,B1,dataset_oxford3000
complicated,B2,dataset_oxford3000
component,B2,dataset_oxford3000
computer,Pre A1,dataset_cambridge
concentrate,B1,dataset_oxford3000
concentration,B2,dataset_oxford3000
concept,B2,dataset_oxford3000
concern,B2,dataset_oxford3000
concerned,B2,dataset_oxford3000
concert,A2,dataset_cambridge
conclude,B1,dataset_oxford3000
conclusion,B1,dataset_oxford3000
condition,A2,dataset_oxford3000
conduct,B2,dataset_oxford3000
conference,A2,dataset_oxford3000
confidence,B2,dataset_oxford3000
confident,B1,dataset_oxford3000
confirm,B1,dataset_oxford3000
conflict,B2,dataset_oxford3000
confuse,B1,dataset_oxford3000
confused,B1,dataset_oxford3000
confusing,B2,dataset_oxford3000
connect,A2,dataset_oxford3000
connected,A2,dataset_oxford3000
connection,B1,dataset_oxford3000
conscious,B2,dataset_oxford3000
consequence,B1,dataset_oxford3000
conservative,B2,dataset_oxford3000
consider,A2,dataset_oxford3000
consideration,B2,dataset_oxford3000
consist,B1,dataset_oxford3000
consistent,B2,dataset_oxford3000
constant,B2,dataset_oxford3000
constantly,B2,dataset_oxford3000
construct,B2,dataset_oxford3000
construction,B2,dataset_oxford3000
consume,B1,dataset_oxford3000
consumer,B1,dataset_oxford3000
contact,B1,dataset_oxford3000
contain,A2,dataset_oxford3000
container,B1,dataset_oxford3000
contemporary,B2,dataset_oxford3000
content,B1,dataset_oxford3000
contest,B2,dataset_oxford3000
context,A2,dataset_oxford3000
continent,A2,dataset_oxford3000
continue,A2,dataset_oxford3000
continuous,B1,dataset_oxford3000
contract,B2,dataset_oxford3000
contrast,B1,dataset_oxford3000
contribute,B2,dataset_oxford3000
contribution,B2,dataset_oxford3000
control,A2,dataset_oxford3000
convenient,B1,dataset_oxford3000
conversation,A2,dataset_cambridge
convert,B2,dataset_oxford3000
convince,B1,dataset_oxford3000
convinced,B2,dataset_oxford3000
cook,A1,dataset_cambridge
cooker,A2,dataset_cambridge
cookie,A2,dataset_cambridge
