word,cefr_level,source
cooking,A1,dataset_oxford3000
cool,Pre A1,dataset_cambridge
copy,A2,dataset_oxford3000
core,B2,dataset_oxford3000
corner,A2,dataset_cambridge
corporate,B2,dataset_oxford3000
correct,Pre A1,dataset_cambridge
correctly,A2,dataset_oxford3000
cost,A1,dataset_oxford3000
costume,A2,dataset_cambridge
cottage,B1,dataset_oxford3000
cotton,B1,dataset_oxford3000
cough,A1,dataset_cambridge
could,A2,dataset_cambridge
council,B2,dataset_oxford3000
count,Pre A1,dataset_cambridge
country,A1,dataset_cambridge
countryside,A1,dataset_cambridge
county,B2,dataset_oxford3000
couple,A2,dataset_oxford3000
courage,B2,dataset_oxford3000
course,A1,dataset_oxford3000
court,B1,dataset_oxford3000
cousin,Pre A1,dataset_cambridge
cover,A2,dataset_oxford3000
covered,B1,dataset_oxford3000
cow,Pre A1,dataset_cambridge
crash,B2,dataset_oxford3000
crayon,Pre A1,dataset_cambridge
crazy,A2,dataset_oxford3000
cream,A1,dataset_oxford3000
create,A1,dataset_oxford3000
creation,B2,dataset_oxford3000
creative,A2,dataset_oxford3000
creature,A2,dataset_cambridge
credit,A2,dataset_oxford3000
crew,B2,dataset_oxford3000
crime,A2,dataset_oxford3000
criminal,A2,dataset_oxford3000
crisis,B2,dataset_oxford3000
criterion,B2,dataset_oxford3000
critic,B2,dataset_oxford3000
critical,B2,dataset_oxford3000
criticism,B2,dataset_oxford3000
criticize,B2,dataset_oxford3000
crocodile,Pre A1,dataset_cambridge
crop,B2,dataset_oxford3000
cross,Pre A1,dataset_cambridge
crowd,A2,dataset_oxford3000
crowded,A2,dataset_oxford3000
crown,A2,dataset_cambridge
crucial,B2,dataset_oxford3000
cruel,B1,dataset_oxford3000
cry,A1,dataset_cambridge
cultural,B1,dataset_oxford3000
culture,A1,dataset_oxford3000
cup,A1,dataset_cambridge
cupboard,Pre A1,dataset_cambridge
cure,B2,dataset_oxford3000
curly,A1,dataset_cambridge
currency,B1,dataset_oxford3000
current,B1,dataset_oxford3000
currently,B1,dataset_oxford3000
curtain,B1,dataset_oxford3000
curve,B2,dataset_oxford3000
curved,B2,dataset_oxford3000
cushion,A2,dataset_cambridge
custom,B1,dataset_oxford3000
customer,A1,dataset_oxford3000
cut,A2,dataset_cambridge
cycle,A2,dataset_cambridge
dad,Pre A1,dataset_cambridge
daily,A2,dataset_oxford3000
damage,B1,dataset_oxford3000
dance,A1,dataset_cambridge
dancer,A1,dataset_oxford3000
dancing,A1,dataset_oxford3000
danger,A2,dataset_oxford3000
dangerous,A1,dataset_cambridge
dark,A2,dataset_cambridge
data,A2,dataset_oxford3000
date,A2,dataset_cambridge
daughter,A1,dataset_cambridge
david,A2,dataset_cambridge
day,Pre A1,dataset_cambridge
dead,A2,dataset_oxford3000
deal,A2,dataset_oxford3000
dear,A2,dataset_cambridge
death,A2,dataset_oxford3000
debate,B2,dataset_oxford3000
debt,B2,dataset_oxford3000
decade,B1,dataset_oxford3000
december,A2,dataset_cambridge
decent,B2,dataset_oxford3000
decide,A2,dataset_cambridge
decision,A2,dataset_oxford3000
declare,B2,dataset_oxford3000
decline,B2,dataset_oxford3000
decorate,B1,dataset_oxford3000
decoration,B2,dataset_oxford3000
decrease,B2,dataset_oxford3000
deep,A2,dataset_cambridge
deeply,B2,dataset_oxford3000
defeat,B2,dataset_oxford3000
defence,B2,dataset_oxford3000
defend,B2,dataset_oxford3000
define,B1,dataset_oxford3000
definite,B1,dataset_oxford3000
definitely,A2,dataset_oxford3000
definition,B1,dataset_oxford3000
degree,A2,dataset_oxford3000
delay,B2,dataset_oxford3000
deliberate,B2,dataset_oxford3000
deliberately,B2,dataset_oxford3000
delicious,A2,dataset_cambridge
delight,B2,dataset_oxford3000
delighted,B2,dataset_oxford3000
deliver,B1,dataset_oxford3000
delivery,B2,dataset_oxford3000
demand,B2,dataset_oxford3000
demonstrate,B2,dataset_oxford3000
dentist,A1,dataset_cambridge
deny,B2,dataset_oxford3000
department,A2,dataset_oxford3000
departure,B1,dataset_oxford3000
depend,A2,dataset_oxford3000
depressed,B2,dataset_oxford3000
depressing,B2,dataset_oxford3000
depth,B2,dataset_oxford3000
describe,A1,dataset_oxford3000
description,A1,dataset_oxford3000
desert,A2,dataset_cambridge
deserve,B2,dataset_oxford3000
design,A2,dataset_cambridge
designer,A2,dataset_cambridge
desire,B2,dataset_oxford3000
desk,Pre A1,dataset_cambridge
desperate,B2,dataset_oxford3000
despite,B1,dataset_oxford3000
destination,B1,dataset_oxford3000
destroy,A2,dataset_oxford3000
detail,A1,dataset_oxford3000
detailed,B2,dataset_oxford3000
detect,B2,dataset_oxford3000
detective,A2,dataset_oxford3000
determine,B1,dataset_oxford3000
determined,B1,dataset_oxford3000
develop,A2,dataset_oxford3000
development,B1,dataset_oxford3000
device,A2,dataset_oxford3000
diagram,B1,dataset_oxford3000
dialogue,A1,dataset_oxford3000
diamond,B1,dataset_oxford3000
diary,A2,dataset_cambridge
dictionary,A2,dataset_cambridge
die,A1,dataset_oxford3000
diet,A1,dataset_oxford3000
difference,A1,dataset_cambridge
different,A1,dataset_cambridge
differently,A2,dataset_oxford3000
difficult,A1,dataset_cambridge
difficulty,B1,dataset_oxford3000
dig,B2,dataset_oxford3000
digital,A2,dataset_oxford3000
dining room,Pre A1,dataset_cambridge
dinner,Pre A1,dataset_cambridge
dinosaur,A2,dataset_cambridge
direct,A2,dataset_oxford3000
direction,A2,dataset_oxford3000
directly,B1,dataset_oxford3000
director,A2,dataset_oxford3000
dirt,B1,dataset_oxford3000
dirty,Pre A1,dataset_cambridge
disadvantage,B1,dataset_oxford3000
disagree,A2,dataset_oxford3000
disappear,A2,dataset_cambridge
disappointed,B1,dataset_oxford3000
disappointing,B1,dataset_oxford3000
disaster,A2,dataset_oxford3000
disc,B2,dataset_oxford3000
discipline,B2,dataset_oxford3000
discount,B1,dataset_oxford3000
discover,A2,dataset_oxford3000
discovery,A2,dataset_oxford3000
discuss,A1,dataset_oxford3000
discussion,A2,dataset_oxford3000
disease,A2,dataset_oxford3000
dish,A1,dataset_oxford3000
dishonest,B2,dataset_oxford3000
dislike,B1,dataset_oxford3000
dismiss,B2,dataset_oxford3000
display,B2,dataset_oxford3000
distance,A2,dataset_oxford3000
distribute,B2,dataset_oxford3000
distribution,B2,dataset_oxford3000
district,B2,dataset_oxford3000
divide,B1,dataset_oxford3000
division,B2,dataset_oxford3000
divorced,A2,dataset_oxford3000
do,Pre A1,dataset_cambridge
doctor,A1,dataset_cambridge
document,A2,dataset_oxford3000
documentary,B1,dataset_oxford3000
dog,Pre A1,dataset_cambridge
doll,Pre A1,dataset_cambridge
dollar,A1,dataset_oxford3000
dolphin,A1,dataset_cambridge
domestic,B2,dataset_oxford3000
dominate,B2,dataset_oxford3000
don't worry,Pre A1,dataset_cambridge
donate,B1,dataset_oxford3000
donkey,Pre A1,dataset_cambridge
door,Pre A1,dataset_cambridge
double,Pre A1,dataset_cambridge
doubt,B1,dataset_oxford3000
down,A1,dataset_cambridge
download,A2,dataset_oxford3000
downstairs,A1,dataset_cambridge
downwards,B2,dataset_oxford3000
dozen,B2,dataset_oxford3000
draft,B2,dataset_oxford3000
drag,B2,dataset_oxford3000
drama,A2,dataset_oxford3000
dramatic,B2,dataset_oxford3000
draw,Pre A1,dataset_cambridge
drawing,Pre A1,dataset_cambridge
dream,A1,dataset_cambridge
dress,Pre A1,dataset_cambridge
dress up,A1,dataset_cambridge
dressed,B1,dataset_oxford3000
drink,Pre A1,dataset_cambridge
drive,A1,dataset_cambridge
driver,A1,dataset_cambridge
driving,A2,dataset_oxford3000
drop,A1,dataset_cambridge
drug,A2,dataset_oxford3000
drum,A2,dataset_cambridge
drunk,B1,dataset_oxford3000
dry,A1,dataset_cambridge
duck,Pre A1,dataset_cambridge
due,B1,dataset_oxford3000
during,A2,dataset_cambridge
dust,B1,dataset_oxford3000
duty,B1,dataset_oxford3000
dvd,A1,dataset_cambridge
e-book,A1,dataset_cambridge
each,A2,dataset_cambridge
eagle,A2,dataset_cambridge
ear,Pre A1,dataset_cambridge
earache,A1,dataset_cambridge
early,A2,dataset_cambridge
earn,A2,dataset_oxford3000
earth,A2,dataset_cambridge
earthquake,B1,dataset_oxford3000
easily,A2,dataset_oxford3000
east,A2,dataset_cambridge
eastern,B1,dataset_oxford3000
easy,A1,dataset_cambridge
eat,Pre A1,dataset_cambridge
economic,B1,dataset_oxford3000
economy,B1,dataset_oxford3000
edge,B1,dataset_oxford3000
edit,B2,dataset_oxford3000
edition,B2,dataset_oxford3000
editor,B1,dataset_oxford3000
educate,B1,dataset_oxford3000
educated,B1,dataset_oxford3000
education,A2,dataset_oxford3000
educational,B1,dataset_oxford3000
effect,A2,dataset_oxford3000
effective,B1,dataset_oxford3000
effectively,B1,dataset_oxford3000
efficient,B2,dataset_oxford3000
effort,B1,dataset_oxford3000
egg,Pre A1,dataset_cambridge
eight,A1,dataset_oxford3000
eighteen,A1,dataset_oxford3000
eighty,A1,dataset_oxford3000
either,A2,dataset_oxford3000
elbow,A2,dataset_cambridge
elderly,B2,dataset_oxford3000
elect,B2,dataset_oxford3000
election,B1,dataset_oxford3000
electric,A2,dataset_oxford3000
electrical,A2,dataset_oxford3000
electricity,A2,dataset_oxford3000
electronic,A2,dataset_oxford3000
element,B1,dataset_oxford3000
elephant,Pre A1,dataset_cambridge
elevator,A1,dataset_cambridge
eleven,A1,dataset_oxford3000
else,A2,dataset_cambridge
elsewhere,B2,dataset_oxford3000
email,A1,dataset_cambridge
embarrassed,B1,dataset_oxford3000
embarrassing,B1,dataset_oxford3000
emerge,B2,dataset_oxford3000
emergency,B1,dataset_oxford3000
emotion,B1,dataset_oxford3000
emotional,B2,dataset_oxford3000
emphasis,B2,dataset_oxford3000
emphasize,B2,dataset_oxford3000
employ,A2,dataset_oxford3000
employee,A2,dataset_oxford3000
employer,A2,dataset_oxford3000
employment,B1,dataset_oxford3000
empty,A2,dataset_cambridge
enable,B2,dataset_oxford3000
encounter,B2,dataset_oxford3000
encourage,B1,dataset_oxford3000
end,Pre A1,dataset_cambridge
ending,A2,dataset_oxford3000
enemy,B1,dataset_oxford3000
energy,A2,dataset_oxford3000
engage,B2,dataset_oxford3000
engaged,B1,dataset_oxford3000
engine,A2,dataset_cambridge
engineer,A2,dataset_cambridge
engineering,B1,dataset_oxford3000
english,Pre A1,dataset_cambridge
enhance,B2,dataset_oxford3000
enjoy,Pre A1,dataset_cambridge
enormous,A2,dataset_cambridge
enough,A2,dataset_cambridge
enquiry,B2,dataset_oxford3000
ensure,B2,dataset_oxford3000
enter,A2,dataset_cambridge
entertain,B1,dataset_oxford3000
entertainment,B1,dataset_oxford3000
enthusiasm,B2,dataset_oxford3000
enthusiastic,B2,dataset_oxford3000
entire,B2,dataset_oxford3000
entirely,B2,dataset_oxford3000
entrance,A2,dataset_cambridge
entry,B1,dataset_oxford3000
envelope,A2,dataset_cambridge
environment,A2,dataset_cambridge
environmental,B1,dataset_oxford3000
episode,B1,dataset_oxford3000
equal,B1,dataset_oxford3000
equally,B1,dataset_oxford3000
equipment,Pre A1,dataset_cambridge
eraser,Pre A1,dataset_cambridge
error,A2,dataset_oxford3000
escape,B1,dataset_oxford3000
especially,A2,dataset_oxford3000
essay,A2,dataset_oxford3000
essential,B1,dataset_oxford3000
establish,B2,dataset_oxford3000
estate,B2,dataset_oxford3000
estimate,B2,dataset_oxford3000
ethical,B2,dataset_oxford3000
euro,A1,dataset_oxford3000
evaluate,B2,dataset_oxford3000
even,A1,dataset_oxford3000
evening,Pre A1,dataset_cambridge
event,A1,dataset_oxford3000
eventually,B1,dataset_oxford3000
ever,A2,dataset_cambridge
every,A1,dataset_cambridge
everybody,A1,dataset_oxford3000
everyday,A2,dataset_oxford3000
everyone,A1,dataset_cambridge
everything,A1,dataset_cambridge
everywhere,A2,dataset_cambridge
evidence,A2,dataset_oxford3000
evil,B2,dataset_oxford3000
exact,A2,dataset_oxford3000
exactly,A2,dataset_oxford3000
exam,A1,dataset_oxford3000
examination,B2,dataset_oxford3000
examine,B1,dataset_oxford3000
example,Pre A1,dataset_cambridge
excellent,A2,dataset_cambridge
except,A2,dataset_oxford3000
exchange,B1,dataset_oxford3000
excited,A2,dataset_cambridge
excitement,B1,dataset_oxford3000
exciting,A1,dataset_cambridge
excuse,B2,dataset_oxford3000
excuse me,A1,dataset_cambridge
executive,B2,dataset_oxford3000
exercise,A1,dataset_oxford3000
exhibition,B1,dataset_oxford3000
exist,A2,dataset_oxford3000
existence,B2,dataset_oxford3000
exit,A2,dataset_cambridge
expand,B1,dataset_oxford3000
expect,A2,dataset_oxford3000
expectation,B2,dataset_oxford3000
expected,B1,dataset_oxford3000
expedition,B1,dataset_oxford3000
expense,B2,dataset_oxford3000
expensive,A2,dataset_cambridge
experience,A2,dataset_oxford3000
experienced,B1,dataset_oxford3000
experiment,A2,dataset_oxford3000
expert,A2,dataset_oxford3000
explain,A2,dataset_cambridge
explanation,A2,dataset_oxford3000
explode,B1,dataset_oxford3000
exploration,B2,dataset_oxford3000
explore,A2,dataset_cambridge
explosion,B1,dataset_oxford3000
export,B1,dataset_oxford3000
expose,B2,dataset_oxford3000
express,A2,dataset_oxford3000
expression,A2,dataset_oxford3000
extend,B2,dataset_oxford3000
extent,B2,dataset_oxford3000
external,B2,dataset_oxford3000
extinct,A2,dataset_cambridge
extra,A1,dataset_oxford3000
extraordinary,B2,dataset_oxford3000
extreme,A2,dataset_oxford3000
extremely,A2,dataset_oxford3000
eye,Pre A1,dataset_cambridge
face,Pre A1,dataset_cambridge
facility,B2,dataset_oxford3000
fact,A1,dataset_oxford3000
factor,A2,dataset_oxford3000
factory,A2,dataset_cambridge
fail,A2,dataset_oxford3000
failure,B2,dataset_oxford3000
fair,A1,dataset_cambridge
fairly,B1,dataset_oxford3000
faith,B2,dataset_oxford3000
fall,A2,dataset_cambridge
fall over,A2,dataset_cambridge
FALSE,A1,dataset_oxford3000
familiar,B1,dataset_oxford3000
family,Pre A1,dataset_cambridge
famous,A1,dataset_cambridge
fan,A2,dataset_oxford3000
fancy,B1,dataset_oxford3000
fantastic,Pre A1,dataset_cambridge
far,A2,dataset_cambridge
farm,A1,dataset_cambridge
farmer,A1,dataset_cambridge
farming,A2,dataset_oxford3000
fascinating,B1,dataset_oxford3000
fashion,A2,dataset_oxford3000
fashionable,B1,dataset_oxford3000
fast,A2,dataset_cambridge
fasten,B1,dataset_oxford3000
fat,A1,dataset_cambridge
father,Pre A1,dataset_cambridge
fault,B2,dataset_oxford3000
favour,B1,dataset_oxford3000
favourite,Pre A1,dataset_cambridge
fear,A2,dataset_oxford3000
feather,B2,dataset_oxford3000
feature,A2,dataset_oxford3000
february,A2,dataset_cambridge
fee,B2,dataset_oxford3000
feed,A1,dataset_cambridge
feedback,B2,dataset_oxford3000
feel,A2,dataset_cambridge
feeling,A1,dataset_oxford3000
feet,Pre A1,dataset_cambridge
fellow,B2,dataset_oxford3000
female,A2,dataset_oxford3000
fence,B1,dataset_oxford3000
festival,A2,dataset_cambridge
fetch,A2,dataset_cambridge
few,A1,dataset_oxford3000
fiction,A2,dataset_oxford3000
field,A1,dataset_cambridge
fifteen,A1,dataset_oxford3000
fifth,A1,dataset_oxford3000
fifty,A1,dataset_oxford3000
fight,A2,dataset_oxford3000
fighting,B1,dataset_oxford3000
figure,A2,dataset_oxford3000
file,A2,dataset_cambridge
fill,A1,dataset_oxford3000
film,A1,dataset_cambridge
film star,A1,dataset_cambridge
final,A1,dataset_oxford3000
finally,A2,dataset_oxford3000
finance,B2,dataset_oxford3000
financial,B1,dataset_oxford3000
find,Pre A1,dataset_cambridge
find out,A2,dataset_cambridge
finding,B2,dataset_oxford3000
fine,A1,dataset_cambridge
finger,A2,dataset_cambridge
finish,A2,dataset_cambridge
fire,A2,dataset_cambridge
fire engine,A2,dataset_cambridge
fire fighter,A2,dataset_cambridge
fire station,A2,dataset_cambridge
firm,B2,dataset_oxford3000
first,A1,dataset_cambridge
firstly,A2,dataset_oxford3000
fish,Pre A1,dataset_cambridge
fishing,Pre A1,dataset_cambridge
fit,A2,dataset_oxford3000
fitness,B1,dataset_oxford3000
five,A1,dataset_oxford3000
fix,A1,dataset_cambridge
fixed,B1,dataset_oxford3000
flag,A2,dataset_cambridge
flame,B2,dataset_oxford3000
flash,B2,dataset_oxford3000
flashlight,A2,dataset_cambridge
flat,Pre A1,dataset_cambridge
flexible,B2,dataset_oxford3000
flight,A1,dataset_oxford3000
float,B2,dataset_oxford3000
flood,B1,dataset_oxford3000
floor,Pre A1,dataset_cambridge
flour,A2,dataset_cambridge
flow,B1,dataset_oxford3000
flower,Pre A1,dataset_cambridge
flu,A2,dataset_oxford3000
fly,A1,dataset_cambridge
flying,A2,dataset_oxford3000
focus,A2,dataset_oxford3000
fog,A2,dataset_cambridge
foggy,A2,dataset_cambridge
fold,B1,dataset_oxford3000
folding,B2,dataset_oxford3000
folk,B1,dataset_oxford3000
follow,A2,dataset_cambridge
following,A2,dataset_oxford3000
food,Pre A1,dataset_cambridge
foot,Pre A1,dataset_cambridge
football,Pre A1,dataset_cambridge
for,A2,dataset_cambridge
for ability,A1,dataset_cambridge
force,B1,dataset_oxford3000
foreign,A2,dataset_oxford3000
forest,A1,dataset_cambridge
forever,B1,dataset_oxford3000
forget,A2,dataset_cambridge
forgive,B2,dataset_oxford3000
fork,A2,dataset_cambridge
form,A1,dataset_oxford3000
formal,A2,dataset_oxford3000
former,B2,dataset_oxford3000
fortunately,A2,dataset_oxford3000
fortune,B2,dataset_oxford3000
forty,A1,dataset_oxford3000
forward,A2,dataset_oxford3000
found,B2,dataset_oxford3000
four,A1,dataset_oxford3000
fourteen,A1,dataset_oxford3000
fourth,A1,dataset_oxford3000
frame,B1,dataset_oxford3000
free,A1,dataset_oxford3000
freedom,B2,dataset_oxford3000
freeze,B1,dataset_oxford3000
frequency,B2,dataset_oxford3000
frequently,B1,dataset_oxford3000
fresh,A2,dataset_oxford3000
friday,A1,dataset_cambridge
fridge,A2,dataset_cambridge
friend,Pre A1,dataset_cambridge
friendly,A2,dataset_cambridge
friendship,B1,dataset_oxford3000
fries,Pre A1,dataset_cambridge
frighten,B1,dataset_oxford3000
frightened,A1,dataset_cambridge
frightening,A2,dataset_cambridge
frog,Pre A1,dataset_cambridge
from,Pre A1,dataset_cambridge
front,A2,dataset_cambridge
frozen,B1,dataset_oxford3000
fruit,Pre A1,dataset_cambridge
fry,B1,dataset_oxford3000
fuel,B1,dataset_oxford3000
full,A2,dataset_cambridge
fully,B2,dataset_oxford3000
fun,Pre A1,dataset_cambridge
function,B1,dataset_oxford3000
fund,B2,dataset_oxford3000
fundamental,B2,dataset_oxford3000
funding,B2,dataset_oxford3000
funfair,A1,dataset_cambridge
funny,Pre A1,dataset_cambridge
fur,A2,dataset_cambridge
furniture,A2,dataset_oxford3000
furry,A2,dataset_cambridge
further,A2,dataset_oxford3000
furthermore,B2,dataset_oxford3000
future,A2,dataset_cambridge
gain,B2,dataset_oxford3000
gallery,A2,dataset_oxford3000
game,Pre A1,dataset_cambridge
gang,B2,dataset_oxford3000
gap,A2,dataset_oxford3000
garage,B1,dataset_oxford3000
garden,Pre A1,dataset_cambridge
gas,A2,dataset_oxford3000
gate,A2,dataset_cambridge
gather,B1,dataset_oxford3000
general,A2,dataset_oxford3000
generally,B1,dataset_oxford3000
generate,B2,dataset_oxford3000
generation,B1,dataset_oxford3000
generous,B1,dataset_oxford3000
genre,B2,dataset_oxford3000
gentle,B1,dataset_oxford3000
gentleman,B1,dataset_oxford3000
geography,A2,dataset_cambridge
get,Pre A1,dataset_cambridge
get dressed,A1,dataset_cambridge
get off,A1,dataset_cambridge
get on,A1,dataset_cambridge
get to,A2,dataset_cambridge
get undressed,A1,dataset_cambridge
get up,A1,dataset_cambridge
ghost,B1,dataset_oxford3000
giant,B1,dataset_oxford3000
gift,A2,dataset_oxford3000
giraffe,Pre A1,dataset_cambridge
girl,Pre A1,dataset_cambridge
girlfriend,A1,dataset_oxford3000
give,Pre A1,dataset_cambridge
glad,B1,dataset_oxford3000
glass,A2,dataset_cambridge
glasses,Pre A1,dataset_cambridge
global,B1,dataset_oxford3000
glove,A2,dataset_cambridge
glue,A2,dataset_cambridge
go,Pre A1,dataset_cambridge
go away,A2,dataset_cambridge
go out,A2,dataset_cambridge
go shopping,A1,dataset_cambridge
go to bed,Pre A1,dataset_cambridge
go to sleep,Pre A1,dataset_cambridge
goal,A1,dataset_cambridge
goat,Pre A1,dataset_cambridge
god,A2,dataset_oxford3000
gold,A2,dataset_cambridge
golf,A2,dataset_cambridge
good,Pre A1,dataset_cambridge
goodbye,Pre A1,dataset_cambridge
goods,B1,dataset_oxford3000
govern,B2,dataset_oxford3000
government,A2,dataset_oxford3000
grab,B2,dataset_oxford3000
grade,B1,dataset_oxford3000
gradually,B2,dataset_oxford3000
graduate,B1,dataset_oxford3000
grain,B1,dataset_oxford3000
grand,B2,dataset_oxford3000
granddaughter,A1,dataset_cambridge
grandfather,Pre A1,dataset_cambridge
grandma,Pre A1,dataset_cambridge
grandmother,Pre A1,dataset_cambridge
grandpa,Pre A1,dataset_cambridge
