word,cefr_level,source
grandparent,A1,dataset_cambridge
grandson,A1,dataset_cambridge
grant,B2,dataset_oxford3000
grape,Pre A1,dataset_cambridge
grass,A1,dataset_cambridge
grateful,B1,dataset_oxford3000
gray,Pre A1,dataset_cambridge
great,Pre A1,dataset_cambridge
green,Pre A1,dataset_cambridge
greet,A2,dataset_oxford3000
grey,Pre A1,dataset_cambridge
ground,A1,dataset_cambridge
group,A2,dataset_cambridge
grow,A1,dataset_cambridge
grown-up,A1,dataset_cambridge
growth,B1,dataset_oxford3000
guarantee,B2,dataset_oxford3000
guard,B1,dataset_oxford3000
guess,A2,dataset_cambridge
guest,A2,dataset_oxford3000
guide,A2,dataset_oxford3000
guilty,B1,dataset_oxford3000
guitar,Pre A1,dataset_cambridge
gun,A2,dataset_oxford3000
guy,A2,dataset_oxford3000
gym,A2,dataset_cambridge
habit,A2,dataset_oxford3000
hair,Pre A1,dataset_cambridge
half,A2,dataset_cambridge
hall,Pre A1,dataset_cambridge
hand,Pre A1,dataset_cambridge
handbag,Pre A1,dataset_cambridge
handle,B2,dataset_oxford3000
hang,B1,dataset_oxford3000
happen,A2,dataset_cambridge
happily,A2,dataset_oxford3000
happiness,B1,dataset_oxford3000
happy,Pre A1,dataset_cambridge
hard,A2,dataset_cambridge
hardly,B1,dataset_oxford3000
harm,B2,dataset_oxford3000
harmful,B2,dataset_oxford3000
hat,Pre A1,dataset_cambridge
hate,A2,dataset_cambridge
have,Pre A1,dataset_cambridge
have got,Pre A1,dataset_cambridge
have to,A1,dataset_cambridge
he,Pre A1,dataset_cambridge
head,Pre A1,dataset_cambridge
headache,A1,dataset_cambridge
headline,B1,dataset_oxford3000
health,A1,dataset_oxford3000
healthy,A1,dataset_oxford3000
hear,A2,dataset_cambridge
hearing,B2,dataset_oxford3000
heart,A2,dataset_oxford3000
heat,A2,dataset_oxford3000
heating,B1,dataset_oxford3000
heaven,B2,dataset_oxford3000
heavily,B1,dataset_oxford3000
heavy,A2,dataset_cambridge
heel,B2,dataset_oxford3000
height,A2,dataset_oxford3000
helicopter,Pre A1,dataset_cambridge
hell,B2,dataset_oxford3000
hello,Pre A1,dataset_cambridge
helmet,A1,dataset_cambridge
help,A1,dataset_cambridge
helpful,A2,dataset_oxford3000
her,Pre A1,dataset_cambridge
here,Pre A1,dataset_cambridge
hero,A2,dataset_oxford3000
hers,Pre A1,dataset_cambridge
herself,A2,dataset_oxford3000
hesitate,B2,dataset_oxford3000
hey,A1,dataset_oxford3000
hi,Pre A1,dataset_cambridge
hide,A1,dataset_cambridge
high,A2,dataset_cambridge
highlight,B1,dataset_oxford3000
highly,B1,dataset_oxford3000
hill,A2,dataset_cambridge
him,Pre A1,dataset_cambridge
himself,A2,dataset_oxford3000
hippo,Pre A1,dataset_cambridge
hire,B1,dataset_oxford3000
his,Pre A1,dataset_cambridge
historic,B1,dataset_oxford3000
historical,B1,dataset_oxford3000
history,A2,dataset_cambridge
hit,Pre A1,dataset_cambridge
hobby,Pre A1,dataset_cambridge
hockey,Pre A1,dataset_cambridge
hold,Pre A1,dataset_cambridge
hole,A2,dataset_cambridge
holiday,A1,dataset_cambridge
hollow,B2,dataset_oxford3000
holy,B2,dataset_oxford3000
home,Pre A1,dataset_cambridge
homework,A1,dataset_cambridge
honest,B1,dataset_oxford3000
honey,A2,dataset_cambridge
honour,B2,dataset_oxford3000
hooray,Pre A1,dataset_cambridge
hop,A1,dataset_cambridge
hope,A2,dataset_cambridge
horrible,A2,dataset_cambridge
horror,B1,dataset_oxford3000
horse,Pre A1,dataset_cambridge
hospital,A1,dataset_cambridge
host,B1,dataset_oxford3000
hot,A1,dataset_cambridge
hotel,A2,dataset_cambridge
hour,A2,dataset_cambridge
house,Pre A1,dataset_cambridge
household,B2,dataset_oxford3000
housing,B2,dataset_oxford3000
how,A1,dataset_cambridge
how long,A2,dataset_cambridge
how many,Pre A1,dataset_cambridge
how much,A1,dataset_cambridge
how often,A1,dataset_cambridge
how old,Pre A1,dataset_cambridge
however,A1,dataset_oxford3000
huge,A1,dataset_cambridge
human,A2,dataset_oxford3000
humorous,B2,dataset_oxford3000
humour,B2,dataset_oxford3000
hundred,A1,dataset_cambridge
hungry,A1,dataset_cambridge
hunt,B1,dataset_oxford3000
hunting,B2,dataset_oxford3000
hurricane,B1,dataset_oxford3000
hurry,A2,dataset_cambridge
hurt,A1,dataset_cambridge
husband,A2,dataset_cambridge
I,A1,dataset_oxford3000
ice,A1,dataset_cambridge
ice cream,Pre A1,dataset_cambridge
ice skates,A1,dataset_cambridge
ice skating,A1,dataset_cambridge
idea,A1,dataset_cambridge
ideal,A2,dataset_oxford3000
identify,A2,dataset_oxford3000
identity,B1,dataset_oxford3000
if,A2,dataset_cambridge
if you want,A2,dataset_cambridge
ignore,B1,dataset_oxford3000
ill,A1,dataset_cambridge
illegal,B1,dataset_oxford3000
illness,A2,dataset_oxford3000
illustrate,B2,dataset_oxford3000
illustration,B2,dataset_oxford3000
image,A2,dataset_oxford3000
imaginary,B1,dataset_oxford3000
imagination,B2,dataset_oxford3000
imagine,A1,dataset_oxford3000
immediate,B1,dataset_oxford3000
immediately,A2,dataset_oxford3000
immigrant,B1,dataset_oxford3000
impact,B1,dataset_oxford3000
impatient,B2,dataset_oxford3000
imply,B2,dataset_oxford3000
import,B1,dataset_oxford3000
importance,B1,dataset_oxford3000
important,A2,dataset_cambridge
impose,B2,dataset_oxford3000
impossible,A2,dataset_oxford3000
impress,B2,dataset_oxford3000
impressed,B2,dataset_oxford3000
impression,B1,dataset_oxford3000
impressive,B1,dataset_oxford3000
improve,A2,dataset_cambridge
improvement,B1,dataset_oxford3000
in,Pre A1,dataset_cambridge
in a minute,A2,dataset_cambridge
in front of,Pre A1,dataset_cambridge
inch,B2,dataset_oxford3000
incident,B2,dataset_oxford3000
include,A1,dataset_oxford3000
included,A2,dataset_oxford3000
including,A2,dataset_oxford3000
income,B2,dataset_oxford3000
increase,A2,dataset_oxford3000
increasingly,B2,dataset_oxford3000
incredible,A2,dataset_oxford3000
incredibly,B1,dataset_oxford3000
indeed,B1,dataset_oxford3000
independent,A2,dataset_oxford3000
indicate,B1,dataset_oxford3000
indirect,B1,dataset_oxford3000
individual,A2,dataset_oxford3000
indoor,B1,dataset_oxford3000
indoors,B1,dataset_oxford3000
industrial,B2,dataset_oxford3000
industry,A2,dataset_oxford3000
infection,B2,dataset_oxford3000
influence,B1,dataset_oxford3000
inform,B2,dataset_oxford3000
informal,A2,dataset_oxford3000
information,A2,dataset_cambridge
ingredient,B1,dataset_oxford3000
initial,B2,dataset_oxford3000
initially,B2,dataset_oxford3000
initiative,B2,dataset_oxford3000
injure,B1,dataset_oxford3000
injured,B1,dataset_oxford3000
injury,A2,dataset_oxford3000
inner,B2,dataset_oxford3000
innocent,B1,dataset_oxford3000
insect,A2,dataset_cambridge
inside,A1,dataset_cambridge
insight,B2,dataset_oxford3000
insist,B2,dataset_oxford3000
inspire,B2,dataset_oxford3000
install,B2,dataset_oxford3000
instance,B2,dataset_oxford3000
instead,A2,dataset_cambridge
institute,B2,dataset_oxford3000
institution,B2,dataset_oxford3000
instruction,A2,dataset_oxford3000
instructor,A2,dataset_oxford3000
instrument,A2,dataset_cambridge
insurance,B2,dataset_oxford3000
intelligence,B1,dataset_oxford3000
intelligent,A2,dataset_oxford3000
intend,B1,dataset_oxford3000
intended,B2,dataset_oxford3000
intense,B2,dataset_oxford3000
intention,B1,dataset_oxford3000
interest,A1,dataset_oxford3000
interested,A2,dataset_cambridge
interesting,A2,dataset_cambridge
internal,B2,dataset_oxford3000
international,A2,dataset_oxford3000
internet,A1,dataset_cambridge
interpret,B2,dataset_oxford3000
interrupt,B2,dataset_oxford3000
interview,A1,dataset_oxford3000
into,A1,dataset_cambridge
introduce,A1,dataset_oxford3000
introduction,A2,dataset_oxford3000
invent,A2,dataset_cambridge
invention,A2,dataset_oxford3000
invest,B1,dataset_oxford3000
investigate,B1,dataset_oxford3000
investigation,B2,dataset_oxford3000
investment,B2,dataset_oxford3000
invitation,A2,dataset_cambridge
invite,A1,dataset_cambridge
involve,A2,dataset_oxford3000
involved,B1,dataset_oxford3000
iron,B1,dataset_oxford3000
island,A1,dataset_cambridge
issue,B1,dataset_oxford3000
it,Pre A1,dataset_cambridge
item,A2,dataset_oxford3000
its,Pre A1,dataset_cambridge
itself,A2,dataset_oxford3000
jacket,Pre A1,dataset_cambridge
jam,A2,dataset_cambridge
january,A2,dataset_cambridge
jazz,A2,dataset_oxford3000
jeans,Pre A1,dataset_cambridge
jellyfish,Pre A1,dataset_cambridge
jewellery,A2,dataset_oxford3000
job,A2,dataset_cambridge
join,A2,dataset_cambridge
joke,A2,dataset_oxford3000
journal,B1,dataset_oxford3000
journalist,A2,dataset_cambridge
journey,A2,dataset_cambridge
joy,B2,dataset_oxford3000
judge,B1,dataset_oxford3000
judgement,B2,dataset_oxford3000
juice,Pre A1,dataset_cambridge
july,A2,dataset_cambridge
jump,Pre A1,dataset_cambridge
june,A2,dataset_cambridge
jungle,A1,dataset_cambridge
junior,B2,dataset_oxford3000
just,A2,dataset_cambridge
justice,B2,dataset_oxford3000
justify,B2,dataset_oxford3000
kangaroo,A1,dataset_cambridge
keen,B1,dataset_oxford3000
keep,A2,dataset_cambridge
key,A2,dataset_cambridge
keyboard,Pre A1,dataset_cambridge
kick,A1,dataset_cambridge
kid,Pre A1,dataset_cambridge
kill,A2,dataset_oxford3000
killing,B1,dataset_oxford3000
kilometre,A2,dataset_cambridge
kind,A2,dataset_cambridge
king,A2,dataset_cambridge
kiss,B1,dataset_oxford3000
kitchen,Pre A1,dataset_cambridge
kite,Pre A1,dataset_cambridge
kitten,A1,dataset_cambridge
kiwi,Pre A1,dataset_cambridge
knee,A2,dataset_cambridge
knife,A2,dataset_cambridge
knock,A2,dataset_oxford3000
know,Pre A1,dataset_cambridge
knowledge,A2,dataset_oxford3000
lab,A2,dataset_oxford3000
label,B1,dataset_oxford3000
laboratory,B1,dataset_oxford3000
labour,B2,dataset_oxford3000
lack,B1,dataset_oxford3000
lady,A2,dataset_oxford3000
lake,A1,dataset_cambridge
lamp,Pre A1,dataset_cambridge
land,A2,dataset_cambridge
landscape,B2,dataset_oxford3000
language,A2,dataset_cambridge
laptop,A1,dataset_cambridge
large,A2,dataset_cambridge
largely,B2,dataset_oxford3000
last,A1,dataset_cambridge
late,A2,dataset_cambridge
later,A2,dataset_cambridge
latest,B1,dataset_oxford3000
laugh,A1,dataset_cambridge
laughter,A2,dataset_oxford3000
launch,B2,dataset_oxford3000
law,A2,dataset_oxford3000
lawyer,A2,dataset_oxford3000
lay,B1,dataset_oxford3000
layer,B1,dataset_oxford3000
lazy,A2,dataset_cambridge
lead,A2,dataset_oxford3000
leader,A2,dataset_oxford3000
leadership,B2,dataset_oxford3000
leading,B1,dataset_oxford3000
leaf,A1,dataset_cambridge
league,B2,dataset_oxford3000
lean,B2,dataset_oxford3000
learn,Pre A1,dataset_cambridge
learning,A2,dataset_oxford3000
least,A2,dataset_oxford3000
leather,B1,dataset_oxford3000
leave,A2,dataset_cambridge
leaves,A1,dataset_cambridge
lecture,A2,dataset_oxford3000
left,A2,dataset_cambridge
leg,Pre A1,dataset_cambridge
legal,B1,dataset_oxford3000
leisure,B1,dataset_oxford3000
lemon,Pre A1,dataset_cambridge
lemonade,Pre A1,dataset_cambridge
lend,A2,dataset_oxford3000
length,B1,dataset_oxford3000
less,A2,dataset_oxford3000
lesson,Pre A1,dataset_cambridge
let,A2,dataset_cambridge
let's,Pre A1,dataset_cambridge
letter,A2,dataset_cambridge
level,A2,dataset_oxford3000
library,A1,dataset_cambridge
licence,B2,dataset_oxford3000
lie,A2,dataset_cambridge
life,A1,dataset_oxford3000
lifestyle,A2,dataset_oxford3000
lift,A1,dataset_cambridge
light,A2,dataset_cambridge
like,Pre A1,dataset_cambridge
likely,A2,dataset_oxford3000
lime,Pre A1,dataset_cambridge
limit,B1,dataset_oxford3000
limited,B2,dataset_oxford3000
line,Pre A1,dataset_cambridge
link,A2,dataset_oxford3000
lion,A1,dataset_cambridge
lip,B1,dataset_oxford3000
liquid,B1,dataset_oxford3000
list,A1,dataset_oxford3000
listen,Pre A1,dataset_cambridge
listener,A2,dataset_oxford3000
literature,B1,dataset_oxford3000
little,A1,dataset_cambridge
live,Pre A1,dataset_cambridge
lively,B2,dataset_oxford3000
living,B1,dataset_oxford3000
living room,Pre A1,dataset_cambridge
lizard,Pre A1,dataset_cambridge
load,B2,dataset_oxford3000
loan,B2,dataset_oxford3000
local,A1,dataset_oxford3000
locate,B1,dataset_oxford3000
located,B1,dataset_oxford3000
location,B1,dataset_oxford3000
lock,A2,dataset_oxford3000
logical,B2,dataset_oxford3000
london,A2,dataset_cambridge
lonely,B1,dataset_oxford3000
long,Pre A1,dataset_cambridge
long-term,B2,dataset_oxford3000
look,Pre A1,dataset_cambridge
look after,A2,dataset_cambridge
look at,Pre A1,dataset_cambridge
look for,A1,dataset_cambridge
look like,A2,dataset_cambridge
loose,B2,dataset_oxford3000
lord,B2,dataset_oxford3000
lorry,Pre A1,dataset_cambridge
lose,A1,dataset_cambridge
loss,B1,dataset_oxford3000
lost,A2,dataset_oxford3000
lot,A1,dataset_oxford3000
lots,Pre A1,dataset_cambridge
lots of,Pre A1,dataset_cambridge
loud,A1,dataset_cambridge
loudly,A1,dataset_cambridge
love,Pre A1,dataset_cambridge
lovely,A2,dataset_cambridge
low,A2,dataset_cambridge
lower,B2,dataset_oxford3000
luck,A2,dataset_oxford3000
lucky,A2,dataset_cambridge
lunch,Pre A1,dataset_cambridge
lung,B2,dataset_oxford3000
luxury,B1,dataset_oxford3000
machine,A1,dataset_cambridge
mad,B1,dataset_oxford3000
magazine,A2,dataset_cambridge
magic,B1,dataset_oxford3000
mail,A2,dataset_oxford3000
main,A1,dataset_oxford3000
mainly,B1,dataset_oxford3000
maintain,B2,dataset_oxford3000
major,A2,dataset_oxford3000
majority,B2,dataset_oxford3000
make,Pre A1,dataset_cambridge
make sure,A2,dataset_cambridge
male,A2,dataset_oxford3000
mall,B1,dataset_oxford3000
man,Pre A1,dataset_cambridge
manage,A2,dataset_oxford3000
management,B1,dataset_oxford3000
manager,A2,dataset_cambridge
mango,Pre A1,dataset_cambridge
manner,A2,dataset_oxford3000
many,Pre A1,dataset_cambridge
map,A1,dataset_cambridge
march,A2,dataset_cambridge
mark,A2,dataset_oxford3000
market,A1,dataset_cambridge
marketing,B1,dataset_oxford3000
marriage,B1,dataset_oxford3000
married,A2,dataset_cambridge
marry,A2,dataset_oxford3000
mass,B2,dataset_oxford3000
massive,B2,dataset_oxford3000
master,B2,dataset_oxford3000
mat,Pre A1,dataset_cambridge
match,A2,dataset_cambridge
matching,B2,dataset_oxford3000
material,A2,dataset_oxford3000
mathematics,A2,dataset_oxford3000
maths,A2,dataset_cambridge
matter,A1,dataset_cambridge
maximum,B2,dataset_oxford3000
May,A1,dataset_oxford3000
maybe,A1,dataset_oxford3000
me,Pre A1,dataset_cambridge
me too,Pre A1,dataset_cambridge
meal,A2,dataset_cambridge
mean,A1,dataset_cambridge
meaning,A1,dataset_oxford3000
means,B2,dataset_oxford3000
meanwhile,B1,dataset_oxford3000
measure,B1,dataset_oxford3000
measurement,B2,dataset_oxford3000
meat,Pre A1,dataset_cambridge
meatballs,Pre A1,dataset_cambridge
mechanic,A2,dataset_cambridge
media,A2,dataset_oxford3000
medical,A2,dataset_oxford3000
medicine,A2,dataset_cambridge
medium,B1,dataset_oxford3000
meet,A2,dataset_cambridge
meeting,A2,dataset_cambridge
melt,B2,dataset_oxford3000
member,A2,dataset_cambridge
memory,A2,dataset_oxford3000
men,Pre A1,dataset_cambridge
mental,B1,dataset_oxford3000
mention,A2,dataset_oxford3000
menu,A1,dataset_oxford3000
mess,B1,dataset_oxford3000
message,A1,dataset_cambridge
metal,A2,dataset_cambridge
method,A2,dataset_oxford3000
metre,A1,dataset_oxford3000
mice,Pre A1,dataset_cambridge
midday,A2,dataset_cambridge
middle,A2,dataset_cambridge
midnight,A2,dataset_cambridge
might,A2,dataset_cambridge
mild,B1,dataset_oxford3000
mile,A1,dataset_oxford3000
military,B2,dataset_oxford3000
milk,Pre A1,dataset_cambridge
milkshake,A1,dataset_cambridge
million,A2,dataset_cambridge
mind,A2,dataset_cambridge
mine,Pre A1,dataset_cambridge
mineral,B2,dataset_oxford3000
minimum,B2,dataset_oxford3000
minister,B2,dataset_oxford3000
minor,B2,dataset_oxford3000
minority,B2,dataset_oxford3000
minute,A2,dataset_cambridge
mirror,Pre A1,dataset_cambridge
miss,Pre A1,dataset_cambridge
missing,A2,dataset_cambridge
mission,B2,dataset_oxford3000
mistake,A1,dataset_cambridge
mix,A2,dataset_cambridge
mixed,B2,dataset_oxford3000
mixture,B1,dataset_oxford3000
mobile,A2,dataset_oxford3000
model,A1,dataset_cambridge
modern,A1,dataset_oxford3000
modify,B2,dataset_oxford3000
moment,A1,dataset_oxford3000
monday,A1,dataset_cambridge
money,A2,dataset_cambridge
monitor,B2,dataset_oxford3000
monkey,Pre A1,dataset_cambridge
monster,Pre A1,dataset_cambridge
month,A2,dataset_cambridge
mood,B1,dataset_oxford3000
moon,A1,dataset_cambridge
moral,B2,dataset_oxford3000
more,A1,dataset_cambridge
morning,Pre A1,dataset_cambridge
most,A1,dataset_cambridge
mostly,A2,dataset_oxford3000
mother,Pre A1,dataset_cambridge
motor,B2,dataset_oxford3000
motorbike,Pre A1,dataset_cambridge
motorcycle,A2,dataset_oxford3000
motorway,A2,dataset_cambridge
mount,B2,dataset_oxford3000
mountain,A1,dataset_cambridge
mouse,Pre A1,dataset_cambridge
moustache,A1,dataset_cambridge
mouth,Pre A1,dataset_cambridge
move,A1,dataset_cambridge
movement,A2,dataset_oxford3000
movie,A1,dataset_cambridge
mr,Pre A1,dataset_cambridge
mrs,Pre A1,dataset_cambridge
much,A2,dataset_cambridge
mud,B1,dataset_oxford3000
multiple,B2,dataset_oxford3000
multiply,B2,dataset_oxford3000
mum,Pre A1,dataset_cambridge
murder,B1,dataset_oxford3000
muscle,B1,dataset_oxford3000
museum,A2,dataset_cambridge
music,Pre A1,dataset_cambridge
musical,A2,dataset_oxford3000
musician,A2,dataset_oxford3000
must,A1,dataset_cambridge
my,Pre A1,dataset_cambridge
myself,A2,dataset_oxford3000
mysterious,B2,dataset_oxford3000
mystery,B1,dataset_oxford3000
nail,B1,dataset_oxford3000
name,Pre A1,dataset_cambridge
narrative,B1,dataset_oxford3000
narrow,A2,dataset_oxford3000
nation,B1,dataset_oxford3000
national,A2,dataset_oxford3000
native,B1,dataset_oxford3000
natural,A1,dataset_oxford3000
naturally,B1,dataset_oxford3000
nature,A2,dataset_oxford3000
naughty,A1,dataset_cambridge
near,A1,dataset_cambridge
nearly,A2,dataset_oxford3000
neat,B2,dataset_oxford3000
necessarily,B1,dataset_oxford3000
necessary,A2,dataset_oxford3000
neck,A1,dataset_cambridge
necklace,A2,dataset_cambridge
need,A1,dataset_cambridge
needle,B1,dataset_oxford3000
negative,A1,dataset_oxford3000
neighbour,A1,dataset_oxford3000
neighbourhood,B1,dataset_oxford3000
neither,A2,dataset_oxford3000
nerve,B2,dataset_oxford3000
nervous,A2,dataset_oxford3000
nest,A2,dataset_cambridge
net,A1,dataset_cambridge
network,A2,dataset_oxford3000
never,A1,dataset_cambridge
nevertheless,B2,dataset_oxford3000
new,Pre A1,dataset_cambridge
news,A2,dataset_cambridge
newspaper,A2,dataset_cambridge
next,A2,dataset_cambridge
next to,Pre A1,dataset_cambridge
nice,Pre A1,dataset_cambridge
night,Pre A1,dataset_cambridge
nightmare,B2,dataset_oxford3000
nine,A1,dataset_oxford3000
nineteen,A1,dataset_oxford3000
ninety,A1,dataset_oxford3000
no,Pre A1,dataset_cambridge
no one,A1,dataset_oxford3000
no problem,A2,dataset_cambridge
no-one,A2,dataset_cambridge
nobody,A1,dataset_oxford3000
noise,A1,dataset_cambridge
noisy,A2,dataset_cambridge
none,A2,dataset_oxford3000
noodles,A1,dataset_cambridge
nor,B1,dataset_oxford3000
normal,A2,dataset_oxford3000
normally,A2,dataset_oxford3000
north,A2,dataset_cambridge
northern,B1,dataset_oxford3000
nose,Pre A1,dataset_cambridge
not,Pre A1,dataset_cambridge
note,A1,dataset_oxford3000
nothing,A1,dataset_cambridge
notice,A2,dataset_oxford3000
notion,B2,dataset_oxford3000
novel,A2,dataset_oxford3000
november,A2,dataset_cambridge
now,Pre A1,dataset_cambridge
nowhere,A2,dataset_cambridge
nuclear,B1,dataset_oxford3000
number,Pre A1,dataset_cambridge
numerous,B2,dataset_oxford3000
nurse,A1,dataset_cambridge
nut,A2,dataset_oxford3000
o'clock,A1,dataset_oxford3000
obey,B2,dataset_oxford3000
object,A1,dataset_oxford3000
objective,B2,dataset_oxford3000
obligation,B2,dataset_oxford3000
observation,B2,dataset_oxford3000
observe,B2,dataset_oxford3000
obtain,B2,dataset_oxford3000
obvious,B1,dataset_oxford3000
obviously,B1,dataset_oxford3000
occasion,B1,dataset_oxford3000
occasionally,B2,dataset_oxford3000
occur,B1,dataset_oxford3000
ocean,A2,dataset_cambridge
oclock,A1,dataset_cambridge
october,A2,dataset_cambridge
octopus,A2,dataset_cambridge
odd,B1,dataset_oxford3000
of,Pre A1,dataset_cambridge
